2.58319, 0.52984
-3.70000, 1.00000
-4.00000, 0.75680
-4.00000, 1.00000
2.28319, 0.75681
2.28319, 0.75681
-4.00000, 1.00000
2.28319, 0.75681
-4.00000, 1.00000
2.28319, 0.75681
-4.00000, 1.00000
-5.30000, 0.83227
-5.30000, 1.00000
0.98319, 0.83227
0.98319, 0.83227
-5.30000, 1.00000
0.98319, 0.83227
-5.30000, 1.00000
0.98319, 0.83227
-5.30000, 1.00000
-5.66000, 0.58363
-5.66000, 1.00000
0.62319, 0.58363
0.62319, 0.58363
-5.66000, 1.00000
0.62319, 0.58363
-5.66000, 1.00000
0.62319, 0.58363
-5.66000, 1.00000
-5.90000, 0.37388
-5.90000, 1.00000
0.38319, 0.37387
0.38319, 0.37387
-5.90000, 1.00000
0.38319, 0.37387
-5.90000, 1.00000
0.38319, 0.37387
-5.90000, 1.00000
0.15000, 0.14944
0.15000, 1.00000
0.19550, 0.19426
0.19550, 1.00000
1.40000, 0.98545
1.40000, 1.00000
2.30000, 0.74571
2.30000, 1.00000
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.50000, -0.59847
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-3.70000, 0.52983
-3.70000, 0.52984
2.58319, 0.52984
2.58319, 0.52984
-3.70000, 0.52984
2.58319, 0.52984
-3.70000, 0.52984
2.58319, 0.52984
-3.70000, 0.52984
-4.00000, 0.75680
-4.00000, 0.75681
2.28319, 0.75681
2.28319, 0.75681
-4.00000, 0.75681
2.28319, 0.75681
-4.00000, 0.75681
2.28319, 0.75681
-4.00000, 0.75681
-5.30000, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
-5.66000, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
-5.90000, 0.37388
-5.90000, 0.37387
0.38319, 0.37387
0.38319, 0.37387
-5.90000, 0.37387
0.38319, 0.37387
-5.90000, 0.37387
0.38319, 0.37387
-5.90000, 0.37387
0.15000, 0.14944
0.15000, 1.00000
0.19550, 0.19426
0.19550, 1.00000
1.40000, 0.98545
1.40000, 1.00000
2.30000, 0.74571
2.30000, 1.00000
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
2.58319, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.28319, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
0.98319, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.62319, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.38319, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
2.58319, 0.52984
2.58319, 0.52984
-3.70000, 0.52984
2.58319, 0.52984
-3.70000, 0.52984
2.58319, 0.52984
-3.70000, 0.52984
2.28319, 0.75681
2.28319, 0.75681
-4.00000, 0.75681
2.28319, 0.75681
-4.00000, 0.75681
2.28319, 0.75681
-4.00000, 0.75681
0.98319, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.62319, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.38319, 0.37387
0.38319, 0.37387
-5.90000, 0.37387
0.38319, 0.37387
-5.90000, 0.37387
0.38319, 0.37387
-5.90000, 0.37387
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
2.58319, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.28319, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
0.98319, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.62319, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.38319, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
2.58319, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.28319, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
0.98319, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.62319, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.38319, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
2.58319, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.28319, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
0.98319, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.62319, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.38319, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
2.58319, 0.52984
2.58319, 0.52984
-3.70000, 0.52984
2.58319, 0.52984
-3.70000, 0.52984
2.58319, 0.52984
-3.70000, 0.52984
2.28319, 0.75681
2.28319, 0.75681
-4.00000, 0.75681
2.28319, 0.75681
-4.00000, 0.75681
2.28319, 0.75681
-4.00000, 0.75681
0.98319, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.62319, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.38319, 0.37387
0.38319, 0.37387
-5.90000, 0.37387
0.38319, 0.37387
-5.90000, 0.37387
0.38319, 0.37387
-5.90000, 0.37387
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
2.58319, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.28319, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
0.98319, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.62319, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.38319, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
2.58319, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.28319, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
0.98319, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.62319, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.38319, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
2.58319, 0.52984
2.58319, 0.52984
-3.70000, 0.52984
2.58319, 0.52984
-3.70000, 0.52984
2.58319, 0.52984
-3.70000, 0.52984
2.28319, 0.75681
2.28319, 0.75681
-4.00000, 0.75681
2.28319, 0.75681
-4.00000, 0.75681
2.28319, 0.75681
-4.00000, 0.75681
0.98319, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.62319, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.38319, 0.37387
0.38319, 0.37387
-5.90000, 0.37387
0.38319, 0.37387
-5.90000, 0.37387
0.38319, 0.37387
-5.90000, 0.37387
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
2.58319, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.28319, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
0.98319, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.62319, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.38319, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
2.58319, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.28319, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
0.98319, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.62319, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.38319, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
2.58319, 0.52984
2.58319, 0.52984
-3.70000, 0.52984
2.58319, 0.52984
-3.70000, 0.52984
2.58319, 0.52984
-3.70000, 0.52984
2.28319, 0.75681
2.28319, 0.75681
-4.00000, 0.75681
2.28319, 0.75681
-4.00000, 0.75681
2.28319, 0.75681
-4.00000, 0.75681
0.98319, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.62319, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.38319, 0.37387
0.38319, 0.37387
-5.90000, 0.37387
0.38319, 0.37387
-5.90000, 0.37387
0.38319, 0.37387
-5.90000, 0.37387
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
2.58319, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.28319, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
0.98319, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.62319, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.38319, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.50000, -0.59847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
2.58319, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.58319, 0.52983
-3.70000, 0.52983
2.28319, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
2.28319, 0.75680
-4.00000, 0.75680
0.98319, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.62319, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.38319, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
0.38319, 0.37388
-5.90000, 0.37388
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-1.20000, -0.93204
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-0.70000, -0.64422
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.20000, -0.80850
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.50000, -0.59848
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
-2.34000, -0.71847
2.58319, 0.52984
2.58319, 0.52984
-3.70000, 0.52984
2.58319, 0.52984
-3.70000, 0.52984
2.58319, 0.52984
-3.70000, 0.52984
2.28319, 0.75681
2.28319, 0.75681
-4.00000, 0.75681
2.28319, 0.75681
-4.00000, 0.75681
2.28319, 0.75681
-4.00000, 0.75681
0.98319, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.98319, 0.83227
-5.30000, 0.83227
0.62319, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.62319, 0.58363
-5.66000, 0.58363
0.38319, 0.37387
0.38319, 0.37387
-5.90000, 0.37387
0.38319, 0.37387
-5.90000, 0.37387
0.38319, 0.37387
-5.90000, 0.37387
-1.20000, -0.93204
-1.20000, -0.93204
